Old,Young
Drsl5,CG1561
CG43675,PsGEF
CG14661,Taf10b
CG15870,Rh3
CG43779,CG10413
CG1640,CG30069
Rpt4,CG8677
nmo,CG10948
CG9522,tko
CG5001,twr
knk,CG18731
Trp1,CG2202
CG9286,obst-E
pit,RpL27A
CG14650,Act87E
CG3635,CG14275
bgm,b6
CG14153,CG33303
pod1,app
Pvr,Npc1a
yellow-f2,l(2)05714
RnpS1,Gapdh1
CG10237,mlt
CG42365,CG16820
CG34213,CG15111
CG1635,CG6324
CG1129,melt
mRpL24,to
CG9265,RIOK2
udd,CG13773
Su(P),Syn2
stmA,oc
CG34454,t
CG14969,CG7506
Calr,mtSSB
su(Hw),FRG1
wat,CG1943
Rbp1-like,CG1314
CG32638,CG6006
CG5116,HnRNP-K
cry,CG12219
CG33966,Drsl5
CG14495,Ars2
CG3337,CG15014
Clk,CG31777
clumsy,CG14661
TyrRII,CG9911
Dbp80,CG43779
Aef1,CG1640
Pex6,CG2120
Taz,CG34150
TpnC25D,CG9839
CG14694,CG4278
CG5002,CG7408
CG8757,E(z)
PRL-1,nmo
CG14545,CG2915
olf186-M,CG9522
eEF1delta,cdi
CG32284,z
CG31848,Slbp
CG8476,CG6512
jp,knk
osp,CG9286
Rab4,RecQ4
CG7778,Gbs-70E
Mapmodulin,CG34345
Cdc5,CG9547
Su(var)3-7,pit
Idh,bgm
CG31861,pod1
hyd,RnpS1
Sln,CG10237
CAHbeta,thoc6
Obp8a,CG30395
CG10171,beag
CG13716,CG5367
CG6749,CG1129
CG2211,mRpL24
Arc1,Tom70
CG6282,stmA
CG7582,CG34454
RyR,COX5A
CG5111,Calr
CG6428,MED18
CG12848,Timp
CG5955,Arfip
CG8516,CG10970
RhoGEF64C,wat
ND-49,CG8679
CG6418,tsh
mRpL48,cry
Fcp3C,CG10513
CG13933,CG8492
CG17129,CG3337
CG1607,Clk
sca,CG31207
Hmgs,Spc25
kay,Dbp80
CG6565,Ide
CG14964,CG32655
RpII15,hoe2
AIF,Taz
Blm,TpnC25D
CG17572,CHMP2B
CG12728,CG14694
TfIIS,CG8757
Pxn,Cda4
NKAIN,CG43094
PQBP1,CG5791
CG31431,Myd88
tgy,Mlp60A
Nf-YA,eEF1delta
CG6231,rod
BicD,Or1a
ACC,CG3224
CG14636,Edc3
NAT1,osp
mRpS31,Imp
CG31690,Tsp5D
CG5728,CG17549
sxe2,Tep1
Uch,RpL32
Rpb7,Idh
CG2182,Ak6
CG13101,hyd
Ranbp9,Pdcd4
CG34245,Cyp317a1
Tom40,CG15760
CG11089,poe
CG13280,CG7582
bip1,CG15027
Fmo-1,CG12848
CG17996,CG5955
CG1234,qkr58E-3
CG14892,RhoGEF64C
Ehbp1,CG6418
ZnT86D,CG31323
CG10553,CG1607
mei-S332,Hmgs
CG17121,CG16753
TM9SF4,CG6565
CG4822,CG14964
dnd,RpII15
CG9377,AIF
CG42795,Pitslre
CG8401,Nca
Pi3K59F,Mes4
CG15456,TfIIS
pwn,sn
capu,NKAIN
RluA-2,Sik2
CG5646,CG31431
CG7430,CG32395
CG14688,Or85c
ash1,NimB1
CG1208,disp
CG14710,CG6231
Arp5,Tina-1
CG42329,CG43693
Hsp26,CG1677
Rfx,CG14636
CG30203,Osi9
mdy,mRpS31
p38b,CG5728
nsl1,Uch
hid,Rpb7
ninaE,toe
tho2,CG13101
CG7872,CG4789
CG43102,Ranbp9
CG5953,GstD5
CG7044,mia
Cpr64Ac,CG8888
ninaA,CG34245
LamC,CG10672
CG5455,sog
CG14174,RabX5
CG5220,Tom40
parvin,Tace
unc79,CG9391
gb,CG13280
CG43783,Fmo-1
Sirt2,CG17996
CG32221,CG1234
dare,CG13022
Bka,CG10553
CG11891,TM9SF4
CG4629,CG9377
CG12502,CG42795
imd,CG8149
caz,Pi3K59F
CG11099,CG6985
RhoGAP15B,capu
CG13994,Nmd3
CG2685,CG7430
Rel,CG14688
CG6345,CG42329
CG15611,U2af50
SF1,CG30203
CG15765,mdy
Dpit47,p38b
qjt,CG12301
RpS3A,CG32686
Oatp58Dc,dpr6
Karybeta3,CG15317
pont,CG7872
CG9003,CG5953
mRpL37,CG7044
Ssu72,Cpr64Ac
CG14722,ninaA
CG17162,GCS2alpha
Cad99C,CG17660
Acer,LamC
CG10466,CG5455
unc80,CG7182
CG11073,CG18600
CG10257,PHGPx
Edem2,CG34138
RpS9,parvin
CG17528,unc79
CG5861,gb
CG5287,Sirt2
Vha14-1,CG32221
Ada,CG3014
CG31028,CG7834
CG43672,dare
CG10433,Xpc
ctrip,CG11891
kdn,TkR99D
mRpS35,CG4629
mi,CG2157
Tnks,caz
bsf,CG11099
tst,RhoGAP15B
CG9497,MED20
CG1441,CG7728
Arpc4,CG30503
CG15019,Top1
DnaJ-1,Rel
CG2016,hang
ATPsynCF6,CG15611
ste24a,Miro
RpLP0-like,GABPI
Pen,CG15765
porin,CG12003
per,sqa
CG10932,CG13931
Slimp,CG9686
CG16756,Oatp58Dc
rtp,Cow
p,Karybeta3
Pdh,ppk5
CG17111,CG34417
CG15097,CG30373
CG42383,mRpL37
Nc73EF,Iml1
Fbxl7,Ssu72
CG1628,Obp19b
prom,CG14722
l(2)k09913,CG17162
CG7627,ebd2
CG10139,ATPCL
RpL24-like,ND-13A
CG16711,unc80
MED7,CG11073
robl,exex
Ca-alpha1D,CG10257
ds,CG17385
CHES-1-like,mamo
CG42675,CG15908
CG18302,CG5861
CG8008,CG13999
CG31036,TwdlT
ppk29,CG43346
CG40486,Ciao1
Tao,Buffy
CG44247,CG2017
CG7149,CG5287
GckIII,Vha14-1
cv-2,Vps33B
Synd,CG10433
CG10576,Arpc5
CG8320,kdn
Osi2,CG12290
Cyp6a13,mRpS35
CAP,Art4
Eip55E,snf
CG1737,Hr96
Ir25a,Tnks
CG12991,ago
CG4619,bsf
CG10353,tst
Cpr,FucTA
Nedd8,CG9497
bmm,DptB
CG16854,CG1441
CG6834,Syx16
a,CG15019
Syx5,CG2016
CG4716,CG17929
CG1354,CG32982
CG12116,ATPsynCF6
Rgk1,ste24a
CG6912,RpLP0-like
Scamp,CG11151
Magi,porin
CG42339,per
Best1,CG16756
Cpr72Ec,rtp
CG6254,Corp
Atg16,ple
CG32549,elm
Pde1c,Pdh
CG31897,CG15449
fru,Nc73EF
YL-1,CG1628
Mmp1,CG30345
Lrrk,prom
CG6293,l(2)k09913
CG45095,CG10139
lark,Tsc1
CG12581,cyp33
Hsp70Bb,RpL24-like
Dhc98D,MED7
CG13192,tipE
mRpS10,Ca-alpha1D
CG34325,ds
NiPp1,CG8008
CG16959,CG11368
CG9389,mus81
CG5849,Cad89D
CG33158,CG34313
CG30427,CG6034
Ipk1,Sec5
CG4847,CG9279
mTerf5,se
COX4,CG31036
CG32407,Pka-C3
CG10479,Ocrl
ClC-a,mRpL43
RabX6,CG40486
Usp8,Tao
jbug,CG44247
SPE,CG7149
CASK,GckIII
smo,Tep4
CG14903,cv-2
CG12325,CG6280
TH1,Synd
Nop56,CG10576
CG43841,Osi2
CG30154,CG9018
flw,CG9626
CG13630,Atg6
kat80,CG5853
psidin,CAP
CG7239,CG34393
CG1371,Eip55E
Esp,CG4619
ttk,CycK
CG16787,Ucp4A
E2f2,Cpr
mael,Nedd8
CG15099,CG16854
CG9917,Scp2
Hexim,CG6834
Hpr1,CG18539
CG32486,GC1
PIG-U,CG4716
l(2)k09022,CG12116
CSN5,Oseg4
snama,CG31286
CG31883,Rgk1
frtz,CG6912
CG33169,Scamp
CG12241,CG34135
Plc21C,Cpr72Ec
CG1461,CG4297
CG15473,TM4SF
tamo,CG15046
Git,CG12662
Efa6,lark
Xe7,CG31365
CG7110,CG4829
CG14407,Dhc98D
CG1824,CG13192
CadN,mRpS10
,CG34325
,CG10188
,Scgbeta
,CG16959
,CG5849
,CG15143
,CG33158
,CG11127
,sea
,Sgt
,CG13928
,fab1
,CG32407
,mRpL28
,CG10333
,DIP-alpha
,CG13012
,Rich
,yata
,barc
,Mob4
,ClC-a
,Usp8
,jbug
,ics
,Neb-cGP
,CG12325
,Nop56
,CG43841
,flw
,CG1371
,CG16787
,E2f2
,rno
,Snx3
,sgl
,Ady43A
,CG42846
,MED23
,Cnot4
,Golgin245
,CG32486
,CG7720
,CG13390
,Tbce
,l(2)k09022
,CG17734
,CG1690
,CG4038
,CG9705
,CG3436
,Orcokinin
,CG1461
,CG7215
,E(Pc)
,CG10407
,tamo
,Xe7
,cpa
,KCNQ
,UQCR-C1
