OLD,YOUNG
CG5758,chrb
CG18507,Uhg3
Amph,Mnt
comt,CG9521
CG14823,Asph
CG17493,EbpIII
CG11454,h
Taf5,CG4612
nclb,CG8927
CG9498,Sec16
eIF-3p40,CG15892
l(3)73Ah,CG13305
CG44085,CG10560
CG6656,CG14257
CG33511,Mrp4
oys,CG6272
Spt6,CG9449
l(2)k05819,trus
CG17124,CG11563
CG8419,Spt-I
CG34136,CG1444
NP15.6,CR44662
CG10710,CG13003
fl(2)d,ATPsynB
smid,CG33123
CG11984,CG30156
CG30344,veli
Unc-76,Aldh
CG32121,zf30C
Atg4a,Appl
CG31205,Nep2
chp,CG3961
asl,Hsc70-5
ATP8B,Grip128
CG18869,Cyp9b1
GCC185,ABCB7
papi,CG30159
CG17075,CG7277
CG5745,CG15822
CG18635,Cyp18a1
Thor,CG30291
CG17839,CG1968
Treh,CR44299
mv,shg
CG42668,St1
CG43340,CG8785
Hmu,CG3552
CG16782,CG8128
CG10340,jet
CG16892,Uhg8
Saf-B,GstZ2
CG31694,CG3800
slim,mbl
Gycalpha99B,hook
Nrk,CG4557
Obp99a,CSN1b
tgo,CrebB
CR45880,CG9667
CG32354,Sid
Cdep,ClC-b
CR44809,mRpL47
und,Gad1
CG31370,msn
CG17834,Mco1
CR43480,CG11396
nmd,endos
cyc,CG12744
CG31075,Syx4
grau,Pdk1
CG13694,ken
CG7739,tadr
Obp69a,CG8839
MRP,RpS14a
5-HT1B,bnb
CG18769,Pde11
alpha-Est9,CG34301
CG10175,CG3295
st,CG8042
CG11388,CG9588
CG42367,CG7135
fbl,Gbs-76A
CG1427,CR43875
gol,Galphas
Ca-alpha1T,CG11560
CR45533,CR43454
CG1688,CycY
CG9319,CG18659
CG31326,TRAM
CG6144,CG32645
kat-60L1,CG5037
Tpr2,CG11695
Dhod,CR46033
Nnf1a,CG1552
chinmo,CG14882
CG43062,RpS20
inaC,CG13671
CG10621,CG30343
CG7414,CG11529
CG14880,boss
Hsp27,btsz
Ankle2,CG7407
CG7785,hebe
CG10669,isopeptidase-T-3
cn,Jheh3
CG11961,CG14270
Sry-delta,ETHR
CG3338,CG11586
CG17450,Trs33
RhoBTB,CG16798
Gr94a,vsg
CG42261,CG4679
CG3358,CR31451
T48,CG1671
CG13124,Ets98B
CG7881,lat
CG4546,CG31121
Abl,Hydr2
Cyp28d1,htt
CG8818,MFS16
Clect27,CR45600
thoc7,zetaCOP
FMRFaR,trp
CG11374,mino
mor,snRNP-U1-70K
asf1,CG13018
CG16984,CG13833
CG11069,pirk
Als2,ND-51
rost,CG6404
out,CR44281
CR46089,Phlpp
CG31817,CG4914
CG5466,Ugt36Bc
Smu1,inaD
siz,Dat
RpS3,FK506-bp2
CG12171,Tsp42Ef
CG17544,Invadolysin
cv-d,CG10462
CG18249,mRpL12
CG1418,CG7433
CG1561,fkh
CG17279,slmo
PsGEF,CG11231
CG11208,CR44749
5-HT2A,CG6607
CG34456,vri
Fib,CG34460
CG10948,Tango7
twr,CG43778
CG1673,Est-6
PGRP-LD,CG12237
CG2202,CG5267
obst-E,CG32772
Act87E,qsm
CG14275,CG14764
b6,ND-51L1
CG33303,Rpn10
CG13865,Srp9
Sos,RunxA
CG7896,GstE1
app,Jra
spel1,ana1
Npc1a,Sec22
CR42844,Gp210
mlt,cln3
CR43314,pr
CG34057,Marf
Fas3,CG7512
Srp19,CG4723
pyd,CG6472
CG15735,CG8417
snoRNA:Me28S-A3407a,SIFaR
CG15111,CG17036
CG7692,Mocs1
CG15198,CG10657
Lapsyn,CG14817
e(y)2,RpL34b
CG6324,Sbp2
CG4975,primo-1
to,CG11147
Moe,ATbp
CG13773,Tusp
oc,CG13907
Dgp-1,RpS7
t,Ent2
CG14907,CG32055
raw,CG43103
CG7927,CG18599
CG2025,pio
CG1943,dlg1
CG13029,Drip
Cib2,Dip-B
colt,mip130
slgA,ari-2
CG8386,CG5644
HnRNP-K,GstE7
hppy,CG32432
Drsl5,eag
CG43675,CG7706
CG14661,CG1814
CG15870,Pkc53E
CG43779,CAH1
CG1640,CG11380
nmo,PI4KIIIalpha
CG9522,Cyp4e1
CG5001,ATPsynD
knk,l(1)G0196
Trp1,nrv3
CG9286,CG44014
pit,CG1718
CG14650,CG13364
Hop,Tm1
bgm,CG6613
CG14153,CG45186
CR46144,CG4705
pod1,CR44525
Pvr,CG31089
yellow-f2,Tpc1
RnpS1,Osi24
CG10237,CG2781
CG42365,CG11141
CG34213,mRpS14
CG1635,CG5946
CG1129,mars
mRpL24,rdgB
udd,fry
Su(P),Aats-ala-m
stmA,CG1637
CG34454,GstO3
CG14969,CG14906
Calr,pgant4
su(Hw),Patsas
wat,CG4928
Rbp1-like,CG9531
CG32638,CG10671
CG5116,CG15144
cry,yin
CG33966,Cen
CG14495,CG2247
CG3337,CG11550
Clk,Ski6
clumsy,CG17211
TyrRII,alpha-Man-IIb
Dbp80,CR45432
Aef1,hig
Pex6,CG17168
Taz,CG6287
CR44946,CG7197
TpnC25D,CG10306
CG11796,CG7492
CG14694,CG3608
CG5002,AstA
CG8757,CG34462
PRL-1,CG3530
CG14545,Inx3
olf186-M,TfIIEbeta
eEF1delta,Ran
CR44417,CG8147
CG32284,CG31300
CG31848,CG5758
CG8476,Tsp68C
osp,CG18507
Rab4,Axn
CG7778,CG3719
Mapmodulin,Pu
Cdc5,Amph
Su(var)3-7,comt
CG9990,CR43724
Idh,Rpb10
CG31861,CG13097
hyd,CG17493
Sln,nclb
CAHbeta,CG5321
Obp8a,CG9498
CG10171,eIF-3p40
CG6749,CG44085
CG2211,Mdr65
Arc1,CG6656
CG6282,ppk28
CG7582,CG33511
RyR,CG17124
CG5111,CG8419
CG6428,CG42392
CG12848,CG34136
CG5955,NP15.6
CG8516,Ugt37a1
RhoGEF64C,CG9149
ND-49,CG3515
CG6418,Dpck
mRpL48,GlyP
Fcp3C,CG11984
CG13933,CG6405
CG17129,CG7048
CG1607,Atg4a
sca,CG31205
Hmgs,PSR
kay,NHP2
CG6565,lbk
CG14964,Sas-4
RpII15,papi
AIF,Utx
CR44298,CG17233
Blm,Mkp
CG17560,CG5745
CG17572,Prx5
CG12728,Pkc98E
TfIIS,CG18208
Pxn,CG6454
CR12842,CG43340
NKAIN,CG14806
PQBP1,MFS14
CG31431,p47
tgy,CG10340
Nf-YA,BM-40-SPARC
CG6231,Saf-B
BicD,CG31694
ACC,CG13025
YT521-B,AnxB9
CR46258,Gycalpha99B
CG7837,Obp99a
CG14636,ox
NAT1,Fie
mRpS31,Roe1
CG31690,CG9344
alpha-catenin-related,tws
CG5728,Tdc2
sxe2,CG7781
Uch,Drl-2
Rpb7,CG17834
CG2182,CR43480
CG13101,r
Ranbp9,Gs1l
CG34245,cyc
Tom40,CG7739
CG11089,Obp69a
CG13280,MRP
bip1,Prosap
Fmo-1,CG18769
CG17996,CG10175
CG1234,UQCR-Q
CG14892,CG11388
Ehbp1,CG11873
ZnT86D,nrm
CG10553,CG5112
mei-S332,CG42367
CG17121,CG1427
TM9SF4,gol
CG4822,CG3773
dnd,Unc-115a
CG9377,CG5910
CG42795,CG7656
CG8401,CG31326
Pi3K59F,CG6144
CG15456,CG5484
pwn,kat-60L1
capu,Moca-cyp
CG5646,Tpr2
CG7430,Dhod
CG14688,chinmo
ash1,Ac13E
CG1208,CG7818
CG14710,CG43062
Arp5,CG14989
CG42329,inaC
Hsp26,CG44437
CG30203,CG7414
mdy,CG1789
p38b,CG14880
nsl1,Ankle2
hid,CG8230
ninaE,E23
tho2,CG10799
CG7872,CG10062
CG43102,CG10211
CG5953,CG2023
CG4725,T48
CG7044,CG13124
Cpr64Ac,GILT1
ninaA,Xrp1
CG3267,CG12099
LamC,spz
CG15661,CG13319
CG5455,CG42272
CG14174,DNApol-iota
CG5220,CG8818
unc79,CG6040
gb,eIF3ga
CG43783,CG11279
Sirt2,thoc7
CG32221,mor
dare,CG42353
Bka,dyn-p25
CG11891,nito
CR46128,Als2
CG4629,scat
CG12502,CG31817
imd,CG5466
caz,exp
CG11099,CG15196
RhoGAP15B,siz
CG13994,CG8405
CG2685,RpS3
Rel,Hrb98DE
CG6597,CG17544
CG6345,cv-d
CG15611,CG12115
CG11221,CSN7
SF1,CG1561
CG15765,PsGEF
Dpit47,S-Lap2
qjt,5-HT2A
RpS3A,Rh3
Oatp58Dc,CG34228
Karybeta3,CG10413
pont,CG30069
CG9003,CG8677
mRpL37,CG10948
Ssu72,tko
CG14722,twr
CG17162,CG18731
Cad99C,CG1673
CG3822,CG2202
Acer,obst-E
CG10466,RpL27A
unc80,Act87E
CG11073,Glycogenin
CG10257,CG14275
Edem2,b6
RpS9,CG13865
CG17528,CG7896
CG5861,app
CG5287,Npc1a
Vha14-1,Gapdh1
Ada,Ald
CG31028,Aats-gly
CG43672,CR44975
CG10433,CR42844
ctrip,CG34200
kdn,mlt
mRpS35,CG15735
mi,CG16820
Tnks,CG15111
bsf,CG17177
Ahcy89E,melt
tst,to
CG9497,RIOK2
CG1441,CR45182
Arpc4,CG13773
CG15019,CG5022
DnaJ-1,Syn2
CG9134,oc
CG2016,t
ATPsynCF6,raw
CR44043,Slip1
ste24a,CG7927
RpLP0-like,CG7506
Pen,FRG1
porin,CG1943
per,CG1314
CG10932,CG6006
Slimp,HnRNP-K
CG16756,hppy
rtp,CG12219
CR44237,CG33493
p,Drsl5
Pdh,Ars2
CG17111,CG15014
CG15097,CG31777
CR43242,CG14661
CG42383,CG9911
Nc73EF,ana
eIF-4E,CG14220
Fbxl7,CG9507
CR45916,CG1640
CG1628,CG3353
CG8503,CG34150
CG11190,CG9839
prom,E(z)
l(2)k09913,Tsp42Ed
CG7627,nmo
CG10139,cdi
CR44188,Slbp
RpL24-like,CG6512
CG16711,CG45057
MED7,knk
robl,Trp1
Ca-alpha1D,CR45804
ds,mim
CHES-1-like,Gbs-70E
CG42675,CG34345
godzilla,CG9547
CG18302,pit
CG8008,bgm
snoRNA:Psi18S-1086,l(2)k14710
CG31036,Idgf5
ppk29,CG33655
CG40486,CG10237
Tao,thoc6
CG44247,CG34163
CG7149,ssh
GckIII,CG1129
cv-2,mRpL24
CG10133,stmA
Synd,COX5A
CG10576,CG14969
CG8320,Calr
Osi2,BI-1
Cyp6a13,MED18
CAP,RpL11
Eip55E,su(Hw)
CG1737,CG10970
Ir25a,wat
CG12991,CR44507
CG4619,CG3556
CG10353,CG8679
Cpr,tsh
Nedd8,cry
bmm,snmRNA:158
CG16854,CG10513
CG6834,CG8492
a,CG14495
Syx5,RpS18
CR45457,CG3337
CG4716,Clk
CG1354,CG31207
CG12116,CG12661
Rgk1,pr-set7
CG6912,Dbp80
CG30497,Ide
Scamp,CG32655
Magi,l(1)G0045
CG42339,CR44946
Best1,TpnC25D
Cpr72Ec,CG8500
CG5537,CG11796
CG6254,CG15282
Atg16,CG14694
CG32549,CG8757
CG13283,CG10151
Pde1c,Cda4
CG31897,mtDNA-helicase
fru,Myd88
YL-1,Mlp60A
Mmp1,eEF1delta
Lrrk,Or1a
CG6293,CG3224
CG45095,Lst8
lark,Edc3
CG12581,osp
Hsp70Bb,Imp
Dhc98D,Tsp5D
CG13192,Mapmodulin
mRpS10,CG5131
CG34325,RpL32
NiPp1,CG32082
CG16959,Idh
CG9389,wfs1
CG5849,hyd
CG33158,Pdcd4
CG30427,Cyp317a1
Ipk1,CR44369
CG4847,CG15760
mTerf5,poe
COX4,Snap29
CG32407,CG6749
CR46022,CG7582
CG10479,CG11880
ClC-a,CG43091
RabX6,Rootletin
Usp8,Rpp20
jbug,CG15027
SPE,CG12848
CASK,Ance-5
smo,CG5955
CG14903,qkr58E-3
CG12325,RhoGEF64C
CG17324,CG7686
TH1,CG31323
Nop56,lkb1
CG43841,CG1607
CR43264,Hmgs
CR45625,CG16753
CG30154,CG6565
flw,RpII15
CG13630,AIF
kat80,Asx
psidin,CG18789
CG7239,RnrS
CG1371,CG17572
Esp,Pitslre
ttk,Nca
CG16787,Nat1
E2f2,CR44201
EfTuM,Mes4
CR45597,TfIIS
mael,rept
CG15099,Cyp4p2
CG9917,sn
Hexim,NKAIN
Hpr1,PQBP1
CG32486,Sik2
PIG-U,CG31431
l(2)k09022,tgy
CSN5,CG30340
CG31883,Or85c
fd68A,NimB1
frtz,disp
CG12241,YT521-B
Plc21C,TfIIA-S
CG1461,Tina-1
CG15473,CG43693
tamo,CG14636
Git,CG6693
Efa6,mRpS31
Xe7,Akap200
CG7110,Uch
CG14407,Rpb7
CG1824,toe
CadN,CG13101
CG42492,CG4789
CLIP-190,CG5337
CG5789,Ranbp9
CG32138,mia
CG12343,CG34245
RpS30,sog
CG4825,Tom40
CG32450,Tace
Vha100-1,CG9391
CG2200,Nxt1
Vps16A,CG13280
CR45882,Fmo-1
CCHa1,CG17996
Lrch,CG1234
Cht3,Saf6
CG4933,CG13022
RpS24,Ehbp1
CG17917,dpr8
Gip,CG10553
mew,TM9SF4
na,Atg14
danr,CG9377
ZnT77C,CG42795
CG15522,AdamTS-A
Start1,CG8149
cbs,Pi3K59F
Arpc2,CG15456
CG43068,capu
scaRNA:MeU2-48,RluA-2
RhoGEF2,CG7430
Mctp,CG14688
CR43275,CG13108
wds,Sec13
Gagr,CG42329
Eb1,U2af50
IM4,CG30203
dmpd,mdy
CR18854,CG10186
Cenp-C,p38b
Gat,hid
CG10737,CG12301
fusl,CG17265
l(3)72Dp,CG32686
CG17777,dpr6
CG11076,CG15317
CG15528,CG7872
Yp1,CG14662
mod(r),CG4725
CG7589,Cpr64Ac
CG9853,ninaA
mRpL17,GCS2alpha
Smg6,CG17660
CG3918,CG3267
CR44083,LamC
CR43837,CG12304
hay,CR44119
c(2)M,CG15661
CG6388,CG7182
mei-41,CG18600
CG8001,hiw
CG8243,CR45115
CG9813,PHGPx
bark,CG34138
SRm160,parvin
zormin,unc79
Gapdh2,gb
CG7084,Sirt2
CG10417,CG32221
CR45949,Rala
CG14523,CG7834
CG5080,dare
CG34445,CR45539
CG43343,Xpc
CG32191,CR45668
Adk2,CG11891
Sox102F,TkR99D
DIP1,CR44676
CG4962,CG41128
CR43836,l(3)72Dn
CG1407,CG4629
I-2,CG2157
RpI1,caz
CG4733,CG11099
CG13506,RhoGAP15B
CG13551,CG7646
CG14480,CG7728
Atg18b,CG30503
Phk-3,Top1
CG5909,nero
sta,Peritrophin-A
vnc,hang
Grip91,CG43740
Bet5,CG11221
CG18262,Miro
tx,Cdc27
CG3631,v
Nmdar2,moody
asp,okr
CR44915,GABPI
CG5439,CG12106
CG32202,CG33307
CR45175,CG13931
CG14207,CG9686
Lsd-1,Oatp58Dc
CG10702,Cow
CG34396,Dyrk2
drongo,Karybeta3
Vha68-2,CG10366
CG2614,CG34417
CG8814,Atet
CG5168,CG30373
Pex1,mRpL37
Gprk2,Iml1
eya,Ssu72
CG7737,Pgd
GstO2,Obp19b
Dsk,CG14722
Tre1,CG17162
aux,ebd2
Sws1,ATPCL
sw,CG3822
CG14321,ND-13A
CG4449,unc80
CG13607,CG10257
CG12384,CG14526
CG8010,CG17385
CG13893,mamo
CG10184,RpS9
CG6746,CG5861
grp,CG13999
Upf2,hts
Esyt2,TwdlT
snoRNA:Me28S-U2134b,Ciao1
drl,Buffy
CR45474,CG2017
S6KL,CG5287
Cyp6t3,Vha14-1
Abi,CG18812
Ms,CG10433
CG1885,Arpc5
snoRNA:Me18S-C1096,kdn
IM1,CG12290
Bx42,mRpS35
CG9396,Art4
sut2,Hr96
kst,Hs3st-B
lolal,Tnks
CG7185,ago
ect,bsf
Ziz,Ahcy89E
CG14100,tst
CG9267,FucTA
CG10898,CG9497
SIDL,CG1368
CG9425,CG9451
RpL13A,CG1441
Rpt6,mRpL19
Spn77Bc,AdenoK
att-ORFA,CG12768
CG12093,CG10289
CG8854,Syx16
mir-1,CG9134
CG3876,CG2016
Usp2,CG32982
CR45873,wtrw
para,fne
CR42862,ATPsynCF6
IntS10,CG11151
vih,porin
CG32483,per
kirre,rtp
Rab5,Corp
CG9318,CG10660
Gsc,ple
CG34120,elm
CG5599,Pdh
CR45388,Cht5
CG34340,CG17111
CG31855,CR43242
Prm,Nc73EF
Patronin,eIF-4E
CG6928,CR45916
garz,CG1628
Phm,CG30345
U2af38,prom
CG4065,l(2)k09913
Trx-2,CG10139
Galt,Tsc1
geko,cyp33
CG5773,RpL24-like
CG30008,MED7
CG15771,tipE
Oscillin,robl
ade5,baf
CG9640,ds
Cyp4d14,CG10195
CR44137,csw
Vago,CG8008
SoxN,tutl
CG13606,CG11368
CG13631,mus81
Cul5,Cad89D
tra,CG9279
blue,CG5071
AGBE,se
CG15082,CG31036
sbr,Pka-C3
CG2124,Ocrl
swi2,mRpL43
Bet1,CG40486
CG31550,Tao
Kdm4B,CG44247
CG12814,CG7149
CG34242,GckIII
CG8258,Tep4
CG11857,cv-2
lqfR,CG10133
Irbp,Synd
nonC,CG10576
CG7600,Osi2
Prp38,CG9018
CR44744,Atg6
CG10137,CG5853
Lk,CAP
CG2104,CG34393
CG32333,CG4619
CR44120,CycK
Past1,Ucp4A
loco,Cpr
DNA-ligI,Nedd8
CG13000,CG16854
Pak,Scp2
seq,snoRNA:Psi18S-525k
fu12,CG6834
CG1227,CG14937
CG3756,CG18539
Nopp140,Tom7
CG43164,CR45457
mRpS34,GC1
CG10345,CG4716
Zfrp8,CG7427
CG42561,CG12116
CG6115,CG31286
CG12229,Rgk1
CR45209,CG7724
Tim8,CG6912
CREG,CG30497
CG10343,Scamp
18w,CR45252
GstZ1,GalNAc-T2
Drp1,CG34135
Pmm45A,Cpr72Ec
CG13738,CG4297
Zasp52,CG8481
CG14408,Pde1c
CG13954,CG15046
CG30423,CSN8
CG11052,CR44512
Madm,CG12662
CG11828,lark
CG6891,CG31365
sut1,CG4829
CG4025,Dhc98D
phol,CG13192
CG15497,mRpS10
nol,CG34325
CG4925,CG10188
koko,Scgbeta
Tm2,CG16959
CG33120,CG5849
CG14258,CG15143
stv,CG33158
7B2,CG11127
CG13365,Sgt
CG8043,fab1
NaPi-III,CG32407
CG6753,mRpL28
amn,CG10333
sqd,DIP-alpha
CG12050,CG13012
Nse1,Rich
eys,barc
Ndg,Mob4
CG14837,Apf
CG1840,CG14414
CG17841,ClC-a
magu,Usp8
glob1,jbug
lush,smo
Ube3a,Neb-cGP
CG44286,His3.3B
CG31108,CG12325
Lcp2,GAA1
CG13360,CG14259
puc,CG17324
TfIIEalpha,Nop56
gem,CG43841
Syngr,flw
CG30022,kat80
CG3036,CG1371
spz4,mts
Muted,Rrp42
Arp6,E2f2
CG6785,Orct
CG2698,EfTuM
Rab3-GAP,rno
CG8086,CG3714
viaf,CHIP
CG9953,sgl
SdhB,MED23
car,Golgin245
CG5355,CG32486
CG14749,gammaSnap2
CG17068,CG1311
CG4338,CG7720
tobi,CG13390
DUBAI,CG14438
stan,Tbce
CG6805,l(2)k09022
CG8312,CG17734
CG12065,CG5151
mal,CG9775
MtnA,CG31687
snoRNA:U27:54Ea,peb
slp1,CG7702
CG11486,CG1690
sbb,CG4038
CG9117,CG9705
CG13077,Plc21C
Pka-R2,CG3436
RpL37a,Orcokinin
Trs20,CG1461
CG17991,CG10407
tai,Sec61gamma
Vap-33A,tamo
CG4042,Xe7
CR43928,cpa
CG4849,CG14621
snoRNA:Me28S-U2134a,CR45054
CG30274,CG17027
Hsc70-1,CG7206
Sox100B,KCNQ
CG17574,UQCR-C1
CG30284,ACXD
CR44999,CG42492
fbp,CG18765
Pat1,CG7568
Che-13,CG12343
CG11318,Dic1
Mal-B1,CG12375
CG45101,msl-1
frj,l(1)G0136
CG30197,Start1
CR46252,CG6617
mbf1,Vha68-1
CG15309,CG2921
pain,snoRNA:Psi28S-3186
Pkcdelta,Dysb
RpL19,CG17777
trr,CR45339
snoRNA:Psi28S-1060,MED10
CG5645,CG31802
if,ldlCp
ena,CG5080
qkr58E-1,CR46239
CG11504,Adk2
CG3356,Sox102F
ATPsynG,CG6847
CR43051,Spf45
Dhc62B,CG5346
dbr,CG4766
cl,Fer1HCH
GstE12,TfIIA-L
Atpalpha,Mes-4
CR43900,CR45299
CG16790,Ssadh
ens,CR44124
Pglym78,CG13901
CG1572,CR44396
CG11077,CG7148
GstE3,Sur-8
Sulf1,CG31220
ND-B18,Caper
snoRNA:Or-CD2,CG7737
Dab,Ance-3
CG2201,Alh
CG44000,thoc5
Mur2B,CG10011
Cdk1,CG7990
CG31751,CG13566
ND-B14,CG4449
ND-B14.7,Upf2
Npl4,CG17724
Itp-r83A,Rcd4
CG34402,CG6118
Ing3,DnaJ-60
CG15657,CG7402
Nedd4,cype
CG42336,nkd
CG42566,pes
d4,ApepP
Vps4,RpS2
botv,Upf1
CR18275,CG32104
ytr,Taldo
Nhe2,CG31867
CG8673,CR44073
dpr7,CG30392
CR44030,Act88F
Caf1,plum
CG8331,CG31324
CG30495,mRpS34
Spn43Ab,CG13331
CG31388,Cyp6t1
CR45210,S-Lap8
atk,pUf68
CG8519,CG15093
vnd,CG11842
CG2818,CG5919
EndoGI,CG16941
CG45105,CG32112
Acyp2,RpL6
CG32425,glob1
CG32182,CG32095
CG14995,lush
ND-PDSW,CR45330
Cyp12e1,snoRNA:Psi18S-110
CG45081,CG5589
phl,Lac
Octbeta2R,mRpL51
CR45865,CG33635
CG13741,Clbn
CG5181,CG4935
CG13585,NimC2
Cul1,stan
lectin-24Db,modSP
CG5867,SC35
RpL7,CG13603
Gyc32E,CR44129
RpS23,CG12267
CG9505,CG5191
CG8878,CG31704
CG17018,Sox100B
Ekar,St3
Adk1,Calx
Dlic,Mal-B1
dsf,ppk13
serp,CG8501
kuk,nod
Syb,snoRNA:Psi28S-3091b
daw,CG8635
Mhc,CG9849
cnn,CG3313
Cyp4c3,CG9657
14-3-3epsilon,CG9153
Coprox,Mipp1
CG42445,sr
Trs23,Dab
Eh,CG7466
dalao,Vps20
CR45910,snoRNA:Psi28S-1192a
CG12681,PMP34
CG13430,Rap2l
CG3107,CG15657
CG4806,CG8134
CR44431,Papss
GstT4,tth
Rlip,CG11334
CG6903,tos
CG17707,ND-PDSW
CG15067,Ten-m
Hph,ppk31
CG30109,Nup58
CG3662,mir-263b
Mat89Ba,CG10949
RpL13,CR43496
CG11378,CG31029
Spn77Bb,U3-55K
ND-SGDH,Rlip
CG2611,CG31528
COX8,CG12883
CG10663,CG16965
CG17556,robo3
Men-b,CG7637
CG7637,Not3
Fancm,Efhc1.2
su(f),CG15237
CG3397,COQ7
Rbp9,l(2)37Cg
CG30172,Duox
Gdi,CR44610
CG11160,CG14491
RpS27A,CG30424
sty,CG1998
CG10214,Jheh2
Crg-1,CG8646
key,CG9029
CG15529,CG33199
CG9471,CG13731
CG32809,Lar
CG45050,CG5597
CG12125,CG14397
pre-mod(mdg4)-L,P5cr
CG9987,FKBP59
CG14329,CG3709
CG8372,CG3967
CD98hc,ort
CG33939,dsb
sals,ng3
CG17768,Dlip3
Fbw5,crol
CG31612,CG7906
ct,Cyp6d5
CG18446,lva
CG5934,Pli
swif,CG8944
CG31142,CG32649
lin,NK7.1
Ptp61F,wcd
CR45033,CG10561
CG11226,RanBP3
Cpr97Eb,CG43367
mRpL9,Lrpprc2
Acf1,caup
Hsromega,vg
CG14731,CG32022
beta4GalNAcTA,mRpL54
CG1317,cue
CG16781,ND-24
CG9005,CG1142
CG4907,CG13096
CG12177,TfIIFalpha
Cyp4ac2,FucTC
CG5261,CG11267
Hel89B,CG6724
CG4230,CG1598
CG7275,CG2065
l(2)37Cg,CG4752
Rbp,CG13625
SdhA,sel
trn,Mis12
CG15546,Gpdh
AP-2mu,CG12170
CG5708,ATPsynbeta
SmD1,mRpL2
CG43089,Cpr72Eb
NPFR,CR44204
CG9691,CG4678
snoRNA:U14:30Ea,CG8950
CG10623,Ugt86Di
Desat1,CSN4
lig,CG43085
CG6276,unc-104
ORMDL,Obp56d
Cand1,ND-B17
Ppat-Dpck,CG3223
CG12263,CG2053
CG4069,f
TkR86C,spoon
Adgf-A2,Zpr1
Brca2,CG1537
alien,CG12736
APC10,CG13766
fzo,Nos
Mical,mxt
Sgs1,Cyp6w1
Sema-1b,ND-B14.5A
CG18428,CG15514
Msr-110,CG9205
nudE,Twdlalpha
ifc,Tfb1
Pallidin,l(3)02640
CR45911,sdt
sas,CG11444
Uhg1,Liprin-gamma
CG2082,Nnp-1
hng1,Lectin-galC1
CG5999,CR45329
meigo,cg
CG4119,CG9555
DIP-eta,NimC4
RNaseX25,CG1316
CG13204,CG13055
CG17600,TwdlY
CG8526,Syx6
CG8777,RpL12
rdgA,Mad1
CG3448,sad
CG11537,CG13643
RpS15Aa,CR45418
Drep1,CG13046
Tom20,CG33051
RanBPM,Tapdelta
CG7766,CG7218
Hcs,CG8248
CG13739,CG9317
CG8435,Adh
CG32069,Eip71CD
Sirt7,CG10616
RabX4,Mcr
ltl,Det
CG5676,CG3632
ida,CG2162
CG5033,RpL18
CG16799,RpL23A
CG7920,CG8170
CG42489,Elba2
ppan,mxc
Alk,CG10514
CG12869,CG5326
Rpb8,Taf11
spict,Mat1
wgn,Pex3
Klp31E,CG5458
mof,CG33766
RpL14,Roc2
Unc-115b,CG7988
CG33298,CG5214
Nrg,CG1236
Actbeta,CG33643
RYBP,Sec24CD
CR45350,Rbm13
CG9674,CG32137
Cyp6a2,Tap42
l(1)G0020,upSET
CG12105,Rcd1
PGRP-SA,Not11
Vps35,CG43921
CG11808,Vps37B
Pdk,CG8235
CG12746,Map205
Iswi,Uev1A
CG33144,CG17019
eIF2B-epsilon,CG9864
Efr,Syx8
CG4714,CR43356
PGAP3,mRpS11
CG8034,CG14608
vig2,slmb
Cyp4d8,CTPsyn
stck,AP-2sigma
CG13937,ksr
His3.3A,chn
alpha-Man-Ib,Corin
CG5021,Atg3
CG31915,Bem46
tej,CG17207
CG13177,smid
Cyp309a1,CG5613
CG17163,DIP-theta
CG2652,mv
whd,sprt
regucalcin,Drak
CG6959,CG31370
eco,SLIRP2
glo,nmd
Ir68a,Mpp6
CG5660,CG12159
CG7744,CG10399
CG1910,CR45533
CG31126,CG14857
CG13995,CR44230
CG5435,Clect27
snoRNA:U27:54Eb,CR46089
CR32636,CG2765
cpo,AP-1gamma
Hsp70Bc,CG43338
CG13096,CG1418
Teh2,Taf10b
Ibf1,CG33303
ms(2)34Fe,l(2)05714
TfIIFalpha,CR43314
CG1722,CG6324
CG15436,CG43779
atilla,pncr009:3L
CG5555,CG2120
FucTC,CG4278
CG17190,CG7408
dUTPase,CG2915
CG11241,CG9522
CG4341,z
CG1882,CG9286
Cdc37,pod1
Gr2a,RnpS1
COX7C,CG30395
CG31676,beag
RabX1,CG5367
EDTP,Tom70
Prosbeta2,Timp
CG11986,Arfip
CG8060,Spc25
CG11123,CG42790
stj,hoe2
CG17230,Taz
Prat2,CR45187
Ykt6,CHMP2B
CG10592,CG5791
sced,rod
Pi3K92E,CG17549
PrBP,Tep1
Cchl,CG6418
CG31211,CG14964
kug,CG32395
Mis12,CR44338
TwdlG,CR45018
ade2,CG6231
CG17454,CG1677
CG1571,Osi9
Gpdh,CG5728
CG12170,GstD5
Tgt,CG8888
RpL41,CG10672
CG15418,RabX5
RpS15,Dmn
shd,CG6985
Lnk,Nmd3
l(2)gl,CR45924
ATPsynbeta,bru-2
CG10307,CG5953
Tspo,CG7044
CG34148,CG5455
CG18568,CG16742
CG1265,CG3014
Pms2,MED20
CG2118,Rel
Su(var)3-3,CG15611
SmD2,CR45327
subdued,CG15765
Sara,CG12003
CG16908,CG17737
CG14341,sqa
CG42541,ppk5
Ugt86Di,CG11073
Rpn6,exex
eIF-5A,CG15908
CG8080,CG43346
Max,Vps33B
CG34174,DptB
Ote,CG15019
Acon,CG17929
CG17322,ste24a
Obp56d,RpLP0-like
Irk1,CG16756
